"0","# Convert the ""created_at"" column to a date-time object"
"0","tweets_df$date <- as.POSIXct(tweets_df$date, format = ""%Y-%m-%d %H:%M:%S"")"
"0",""
"0","# Group by date and count the number of tweets per day"
"0","tweets_per_day <-"
"0","  tweets_df %>% "
"0","  mutate(date_of_tweet = as.Date(date, format = ""%m/%d/%Y"")) %>% "
"0","  group_by(date_of_tweet) %>% "
"0","  dplyr::summarize(total_tweets = n())"
"0",""
"0","tweets_per_day <-"
"0","  tweets_per_day %>% "
"0","  drop_na()"
"0",""
"0","# Convert the data to a time series object"
"0","tweets_ts <-"
"0","  xts(tweets_per_day$total_tweets, "
"0","      tweets_per_day$date_of_tweet)"
"0",""
"0","# Create a dygraph"
"0","tweet_day_graph <-"
"0","  dygraph(tweets_ts, "
"0","        main = ""Frequency of Tweets Over Time"") %>%"
"0","  dyAxis(""y"", label = ""Number of Tweets"") %>%"
"0","  dyRangeSelector() %>%"
"0","  dyHighlight(highlightCircleSize = 5,"
"0","              highlightSeriesOpts = list(strokeWidth = 2)) %>%"
"0","  dyOptions(colors = RColorBrewer::brewer.pal(8, "
"0","                                              ""Dark2"")) "
"0",""
