"0","tweets_df %>% "
"0","  select(user_followers,"
"0","         user_friends,"
"0","         user_favourites) %>% "
"0","  dplyr::rename(""followers"" = ""user_followers"","
"0","         ""friends"" = ""user_friends"","
"0","         ""favourites"" = ""user_favourites"") %>% "
"0","  st( summ = list(c( 'min(x)', "
"0","                  'max(x)',"
"0","                  'mean(x)', "
"0","                  'median(x)',"
"0","                  'sd(x^2)'),"
"0","                  summ.names = list("
"0","                    c('Min',"
"0","                      'Max',"
"0","                      'Mean',"
"0","                      'Median',"
"0","                      'SD of X^2')"
"0","                  )))"
"0",""
